date,temp_max
1/1/12,12.8
2/1/12,10.6
3/1/12,11.7
4/1/12,12.2
5/1/12,8.9
6/1/12,4.4
7/1/12,7.2
8/1/12,10
9/1/12,9.4
10/1/12,6.1
11/1/12,6.1
12/1/12,6.1
13/1/12,5
14/1/12,4.4
15/1/12,1.1
16/1/12,1.7
17/1/12,3.3
18/1/12,0
19/1/12,-1.1
20/1/12,7.2
21/1/12,8.3
22/1/12,6.7
23/1/12,8.3
24/1/12,10
25/1/12,8.9
26/1/12,8.9
27/1/12,6.7
28/1/12,6.7
29/1/12,9.4
30/1/12,8.3
31/1/12,9.4
1/2/12,8.9
2/2/12,8.3
3/2/12,14.4
4/2/12,15.6
5/2/12,13.9
6/2/12,16.1
7/2/12,15.6
8/2/12,10
9/2/12,11.1
10/2/12,12.8
11/2/12,8.9
12/2/12,8.3
13/2/12,7.2
14/2/12,6.7
15/2/12,7.2
16/2/12,7.2
17/2/12,10
18/2/12,6.7
19/2/12,6.7
20/2/12,7.8
21/2/12,10
22/2/12,10
23/2/12,8.3
24/2/12,6.7
25/2/12,7.2
26/2/12,5
27/2/12,6.7
28/2/12,6.7
29/2/12,5
1/3/12,6.1
2/3/12,6.7
3/3/12,12.2
4/3/12,10.6
5/3/12,7.8
6/3/12,6.7
7/3/12,8.9
8/3/12,15.6
9/3/12,9.4
10/3/12,7.2
11/3/12,6.7
12/3/12,8.3
13/3/12,5.6
14/3/12,7.8
15/3/12,11.1
16/3/12,8.9
17/3/12,10
18/3/12,5
19/3/12,7.2
20/3/12,7.8
21/3/12,8.9
22/3/12,10
23/3/12,12.2
24/3/12,15
25/3/12,13.3
26/3/12,12.8
27/3/12,14.4
28/3/12,10.6
29/3/12,10
30/3/12,9.4
31/3/12,10
1/4/12,8.9
2/4/12,16.7
3/4/12,11.7
4/4/12,10.6
5/4/12,9.4
6/4/12,11.1
7/4/12,16.1
8/4/12,21.1
9/4/12,20
10/4/12,17.8
11/4/12,11.1
12/4/12,13.9
13/4/12,15
14/4/12,15.6
15/4/12,16.1
16/4/12,13.3
17/4/12,10
18/4/12,13.3
19/4/12,13.9
20/4/12,13.3
21/4/12,20
22/4/12,23.3
23/4/12,21.7
24/4/12,13.9
25/4/12,16.7
26/4/12,13.9
27/4/12,13.3
28/4/12,16.1
29/4/12,15.6
30/4/12,12.8
